# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
2bc220df15175325ba89412c88346f5a4c7851b15f5f2681ab5567799f12d8d8 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-downloads/41.0.20200506130132/feature-downloads-41.0.20200506130132.aar
8ddf4bc5a96f6c72b0a6b9a68e71598d700669459c070873ded5621ea0c09127 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-downloads/41.0.20200506130132/feature-downloads-41.0.20200506130132.pom
14615dced2ba7cf50b9630f26894bc554fece5a5871ff2ab69e8c8138416a48e | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-findinpage/41.0.20200506130132/feature-findinpage-41.0.20200506130132.aar
247fc10e797aeed9f0d3f6390bf8c9ea9d6f5d4cd4cbc43d014c302ce79d53bb | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-findinpage/41.0.20200506130132/feature-findinpage-41.0.20200506130132.pom
fa5113df8950be1316991a0847a54d76baa19ba222d941f1abfee2537b1b6d25 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-intent/41.0.20200506130132/feature-intent-41.0.20200506130132.aar
4f110d7ea633fa80db0e2852dea5bb5741c5ac0cccd4fe9f87acfd0827b25a4c | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-intent/41.0.20200506130132/feature-intent-41.0.20200506130132.pom
57cf17651fac3db773ca153d9f4b0bf85d50b5e243cb8a25a0a647f56954a238 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-media/41.0.20200506130132/feature-media-41.0.20200506130132.aar
7020de3183fc1b2c22b302499f3552a5c382a672c79b425543b1f317bdab78e5 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-media/41.0.20200506130132/feature-media-41.0.20200506130132.pom
c5078f0d0e364befadf7c6139f04110fb65e26e0daef5a11f323af8a2e9fdeb2 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-prompts/41.0.20200506130132/feature-prompts-41.0.20200506130132.aar
cf65f713eb867f8568f13758970bced25a40f4c6ae6879e6fd662f8fcc8d86d8 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-prompts/41.0.20200506130132/feature-prompts-41.0.20200506130132.pom
72ba8e7c1f79120be38c10337b8a7839f76488fca6a12bfc11202bd52c1c5e06 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-push/41.0.20200506130132/feature-push-41.0.20200506130132.aar
ff61c92d936dc70cf92c70e4350e7d363b345260d7fd630e63fa6c03d4e6d28c | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-push/41.0.20200506130132/feature-push-41.0.20200506130132.pom
38239b37e7e2c03c725840282e7750a17cb8edaf6cfbe6e2f67d112dc84d7f41 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-pwa/41.0.20200506130132/feature-pwa-41.0.20200506130132.aar
db68bff900f1facdc36604eca48c16e9ff2ee163b6219e50c730ca825fb98c58 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-pwa/41.0.20200506130132/feature-pwa-41.0.20200506130132.pom
caf9122677dd4e048fe5646f21f10d484f858e8880c62c3191b58b5de564f678 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-qr/41.0.20200506130132/feature-qr-41.0.20200506130132.aar
f9f3ee6dc6a46ddd5b98a6f6ba8dee5b87d623361350710c0ee536d9e1835823 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-qr/41.0.20200506130132/feature-qr-41.0.20200506130132.pom
6546c591ff64e40b08271bfa933181150a8c7ea347ee2f982d7947647952de71 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-readerview/41.0.20200506130132/feature-readerview-41.0.20200506130132.aar
29855a22c1005f10bf9ad0c73e2f52a4573e76e36b7ce63546a94289b9306261 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-readerview/41.0.20200506130132/feature-readerview-41.0.20200506130132.pom
d0e8499e62fe0e6c4302d9ea980f548c912018b0c2dfc22d7803a2c5dfd6c783 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-search/41.0.20200506130132/feature-search-41.0.20200506130132.aar
b0d22005b2c32808661b9a93bd8a7b8d39cac7aeaa831fb4197ce1e83c84926b | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-search/41.0.20200506130132/feature-search-41.0.20200506130132.pom
ad263f900cd2f52516f5f0b8c16b56dfb877910b0496237dcc04ac2e3304a1f4 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-session/41.0.20200506130132/feature-session-41.0.20200506130132.aar
f4c4c3ab3699b07f789b29b3d55d5e51918a10b34c77a6c9128a75e54ba5cf87 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-session/41.0.20200506130132/feature-session-41.0.20200506130132.pom
2fd0a31406b71cc7266df6ab2363245d2dab48c3248f6d7a47bb1c8e5c00ca9e | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-share/41.0.20200506130132/feature-share-41.0.20200506130132.aar
5fe2b1ad1952112f1e777932c44f94a54cb16085ef37d969cd142a8657ad4f05 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-share/41.0.20200506130132/feature-share-41.0.20200506130132.pom
c8098a1f66a342e4cb16a23dccd606e84fa8905442a5e1b79153ba487692b964 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-sitepermissions/41.0.20200506130132/feature-sitepermissions-41.0.20200506130132.aar
79baa1bebebaac8c63a894a7c2bea5c5b04c0a921a4976cd90dbc64865aed83b | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-sitepermissions/41.0.20200506130132/feature-sitepermissions-41.0.20200506130132.pom
19280610c2f89332de900db62969742ea59654e98d55563076609e618f4b813e | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-tab-collections/41.0.20200506130132/feature-tab-collections-41.0.20200506130132.aar
6f54ba2aa8abdff4076932ce70793aaa78017e59a32775ad7458e3be919806e9 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-tab-collections/41.0.20200506130132/feature-tab-collections-41.0.20200506130132.pom
3d68fc5b7e5bc64d8620ba8f439a0e62cca28c646cc5aeff849d6734b5e971f8 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-tabs/41.0.20200506130132/feature-tabs-41.0.20200506130132.aar
70e0fa28622d5421212345c9bcba938765476d815cd23086cedf72151e420048 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-tabs/41.0.20200506130132/feature-tabs-41.0.20200506130132.pom
d18c59fe21431799bcf726d04cfc7bb47b8f834f0139a397bbe7cfc51908aee7 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-toolbar/41.0.20200506130132/feature-toolbar-41.0.20200506130132.aar
5e5ce0142ee3cea9f81c49ecab2e2a6ff4eaa4908adbff468a2fa5fd1efdfaac | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-toolbar/41.0.20200506130132/feature-toolbar-41.0.20200506130132.pom
6c4fad7793e320f87b317b47ac309c105f688a922aa2891899dcef7f3906bdd4 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-top-sites/41.0.20200506130132/feature-top-sites-41.0.20200506130132.aar
bc2e025073a6664bfa58a53caf7761b80d243656952eea9159b40f95ffb517a8 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-top-sites/41.0.20200506130132/feature-top-sites-41.0.20200506130132.pom
57a91c9f30f1fefbce4d340ce1c52d79e8a3531d2285df80ccfd4e17a1aa84b6 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-webcompat/41.0.20200506130132/feature-webcompat-41.0.20200506130132.aar
c4df438f8874b7d32f8037a2302cfca6339aacbf140418a22623f86ad3fc1f88 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-webcompat/41.0.20200506130132/feature-webcompat-41.0.20200506130132.pom
bc48fab76e353ae12b9000fdc403dda52cf0e0e37ecff3407985882a460aa13c | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-webnotifications/41.0.20200506130132/feature-webnotifications-41.0.20200506130132.aar
1a2d424903fe121a6773e74d0ab0324f0cc89a9c66d1f46c35347970c7582aa7 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-webnotifications/41.0.20200506130132/feature-webnotifications-41.0.20200506130132.pom
951d47ed7c8252b49e094d4fd7a95947025f2dd02e005dea4efd0a755b2d408a | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-crash/41.0.20200506130132/lib-crash-41.0.20200506130132.aar
f161d211f12c84861648db614076b2a20405702f05d79e9a5983b38e198d5eea | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-crash/41.0.20200506130132/lib-crash-41.0.20200506130132.pom
047aba18aa042c40c33ad67627ecb7b26a1b476140ef1d9a16973a7921364fb3 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-dataprotect/41.0.20200506130132/lib-dataprotect-41.0.20200506130132.aar
a18eaa5b93f53c3cabc6fab606cb0e907e14bfd7aab2c4f710b8ac14d51a162f | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-dataprotect/41.0.20200506130132/lib-dataprotect-41.0.20200506130132.pom
72eb146d4a42333f6721613c6c2856c35bff3eecbceddec7dd150adcde18853a | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-fetch-httpurlconnection/41.0.20200506130132/lib-fetch-httpurlconnection-41.0.20200506130132.aar
b4c0def1ab732da76a05c9ac6c7f6fbd2dad42a2e5735888c99d17daea4986dd | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-fetch-httpurlconnection/41.0.20200506130132/lib-fetch-httpurlconnection-41.0.20200506130132.pom
a1699b6231d13996239491c57965b74319a83e3a43d07551b6956335bcee1e75 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-publicsuffixlist/41.0.20200506130132/lib-publicsuffixlist-41.0.20200506130132.aar
ee2bbcedc3d6be2c3988a1d28f477225361fd46b351c315c1f981601a224a01d | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-publicsuffixlist/41.0.20200506130132/lib-publicsuffixlist-41.0.20200506130132.pom
0cbaec7ff2340fea8582f3524fc7bd6aa5bafebcad08f64dd05804c7cd5d549e | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-push-firebase/41.0.20200506130132/lib-push-firebase-41.0.20200506130132.aar
baceedee1ec66647c35c0d50235eede859efd312613aa3695b0f5215ef01beea | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-push-firebase/41.0.20200506130132/lib-push-firebase-41.0.20200506130132.pom
7d766e4e60e6e24dc193eab0adfd8f9f285df03ad9dc4d5b1d77a7550c358657 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-state/41.0.20200506130132/lib-state-41.0.20200506130132.aar
5805b69697474e640dba5a9214be711416b0393a098810e0d6e5b147b90209a4 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-state/41.0.20200506130132/lib-state-41.0.20200506130132.pom
764216bd78877e0e147d4d4a8c5f01d0a5437ed1fc65bc04da7e844295d6652c | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-experiments/41.0.20200506130132/service-experiments-41.0.20200506130132.aar
4d64ae4ba5f8fb44413f1174f6ac388669b68743399bca33014ebe42ae65ba4d | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-experiments/41.0.20200506130132/service-experiments-41.0.20200506130132.pom
645dfd60f630355ac6ff1a147314952b02b7affa4717a817bbc28603b68f033d | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-firefox-accounts/41.0.20200506130132/service-firefox-accounts-41.0.20200506130132.aar
e6b23fdbb1c8a5850f3754933c091adebbf7a31f66819a7046c3fa85be92c070 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-firefox-accounts/41.0.20200506130132/service-firefox-accounts-41.0.20200506130132.pom
ebad135a25c1f7832ed79332f33a747df6b7d674d5d7fe6485f9acde86477246 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-glean/41.0.20200506130132/service-glean-41.0.20200506130132.aar
9a46ba7c1d1eea6126bd24b62dc8192e372e33c001470821f6901520de08b394 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-glean/41.0.20200506130132/service-glean-41.0.20200506130132.pom
8e83ba18745b2286769aadd5047b30e3271906b431b8724e97bcd7c1a02529db | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-location/41.0.20200506130132/service-location-41.0.20200506130132.aar
8cedf3db009c8f7247192e0a85e434537ecd7a6cb61c8d11c4e63cc16b0b6f0c | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-location/41.0.20200506130132/service-location-41.0.20200506130132.pom
7adef72bda4fe8496f23dc02ffa5d8da43a0f5aa5c654c49a897260a4ba166e2 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-sync-logins/41.0.20200506130132/service-sync-logins-41.0.20200506130132.aar
38a6b7ad6d9af5993b060f1dc69e0d17ee3cd372e79779b6b2c661c017186441 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-sync-logins/41.0.20200506130132/service-sync-logins-41.0.20200506130132.pom
4116b46cd74934f824f5b722d8284593ab41838deb827ac692768ede5c0afd45 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-base/41.0.20200506130132/support-base-41.0.20200506130132.aar
ae9b678d18b6b7f146d5edc87df2a6f4d5d1df6c1d10d9c6de92c0f6191ebb0d | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-base/41.0.20200506130132/support-base-41.0.20200506130132.pom
90d020924e62248deaa15c3d046024ed2b2ff2300ec76eb2168d198bf815cd62 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-ktx/41.0.20200506130132/support-ktx-41.0.20200506130132.aar
7015b9cf15b06a22c4b2afb834fb609beffa0503722e2d16d71408f0c027c98d | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-ktx/41.0.20200506130132/support-ktx-41.0.20200506130132.pom
7aeadd17067d28d9aa92c18803854163b549f6d264edba6f01b22607a6027636 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-locale/41.0.20200506130132/support-locale-41.0.20200506130132.aar
831186b133ad0693ec02c838d25790e79f426a4401727fb1a7470cb81e7370e0 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-locale/41.0.20200506130132/support-locale-41.0.20200506130132.pom
9b6b1a916715269020160dfc6752b7110e561a74fa63856be7b9f2798205c99c | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-migration/41.0.20200506130132/support-migration-41.0.20200506130132.aar
b1d1b3bc5221b7584e625339bea18fd301accf938a7b313d828c0772756b140e | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-migration/41.0.20200506130132/support-migration-41.0.20200506130132.pom
d49f35d74db7a107ffc6b76d3a3b24a69c559bb11406878841115f0116002b88 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-rusthttp/41.0.20200506130132/support-rusthttp-41.0.20200506130132.aar
d55f0fee44b3f0c387124cd79c621cda42ee61971c0952905a7ffce1d2d10128 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-rusthttp/41.0.20200506130132/support-rusthttp-41.0.20200506130132.pom
7e5017129091e2f0ce7b9c612f233725fe3619ece76670fa9603ec830fbd5fa5 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-rustlog/41.0.20200506130132/support-rustlog-41.0.20200506130132.aar
6cc3b29dcbd4cb0e926793b6a478f694fee501019a3a6ef7682fc94aab5e2909 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-rustlog/41.0.20200506130132/support-rustlog-41.0.20200506130132.pom
75c24d86d181d23d89051772c97f0acf560df17a9b25f30179d069e15c8e360b | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-sync-telemetry/41.0.20200506130132/support-sync-telemetry-41.0.20200506130132.aar
d0c0fecadbda941c0a4b95c5069c2cbeadaf3dc89c46ec1591bd2e06640f203a | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-sync-telemetry/41.0.20200506130132/support-sync-telemetry-41.0.20200506130132.pom
8802d772db48d526b8241afe2eb9bc238be4e8e099a25b6cc1cbc0f573dfd85f | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-test/41.0.20200506130132/support-test-41.0.20200506130132.aar
e20468ae9c747ec4916439e852934cec9c1496859affb1b1f47df0976f6536a8 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-test/41.0.20200506130132/support-test-41.0.20200506130132.pom
4ede4336144440dbdfd605f6c026fe9fec8811ff5fcd67072193e08183dfef29 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-utils/41.0.20200506130132/support-utils-41.0.20200506130132.aar
fc03dc3da083dc702d7db427662f44f5bf194218d3e95145e9971a835032a230 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-utils/41.0.20200506130132/support-utils-41.0.20200506130132.pom
b56d09ee441b0b69a9549c3a16e79cab88ec0fef004472293b3495c689a49953 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-webextensions/41.0.20200506130132/support-webextensions-41.0.20200506130132.aar
cce1ce43e812f34f3a46b32ebfe7393497405abf3753886fa691f2ed82b28a7c | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-webextensions/41.0.20200506130132/support-webextensions-41.0.20200506130132.pom
3ac1afc0c1ec25eef7492861ca4cb70b4e944a83e10630c8b0d3584970d7394d | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/tooling-glean-gradle/41.0.20200506130132/tooling-glean-gradle-41.0.20200506130132.jar
17985182c0b26e6502ec89dcf4d71bd7cd07c64aa5d438c26a6a780c394769d4 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/tooling-glean-gradle/41.0.20200506130132/tooling-glean-gradle-41.0.20200506130132.pom
d9c3b0b6456ba9e1e0f2472dcbe6acf93fa72b3b4b55fc0249555e26994e572f | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/ui-autocomplete/41.0.20200506130132/ui-autocomplete-41.0.20200506130132.aar
ab81e142f6310eb79d6e6447457e5635111589e6f41eb77d630c5e3d428e47bc | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/ui-autocomplete/41.0.20200506130132/ui-autocomplete-41.0.20200506130132.pom
e0b62ae7c8e2d277e9cfe034b8ac72c4737b5a1989334167d21f02d8d4db12fc | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/ui-colors/41.0.20200506130132/ui-colors-41.0.20200506130132.aar
3159f1c7d4ff0c0ec3f84ad7b26ed424fc2b4cf631caccae573dbe35934644d5 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/ui-colors/41.0.20200506130132/ui-colors-41.0.20200506130132.pom
f6a895e7c2e59e6d5fdf392c58a9f5908d2f2080c8e21523f942b82a74d4f07c | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/ui-icons/41.0.20200506130132/ui-icons-41.0.20200506130132.aar
d2bb93f80bf14a6d98a02179354cd65ed7272e5b39e0f372734a59f245234568 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/ui-icons/41.0.20200506130132/ui-icons-41.0.20200506130132.pom
b4dd6e694c2cf5ec982df11d847838930562e84614cc14cfe4b896318966cf84 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/ui-tabcounter/41.0.20200506130132/ui-tabcounter-41.0.20200506130132.aar
91f329992e2cc54e9011c7780e4f11bc2d11bd631177b05b8432d67296eaf9cb | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/ui-tabcounter/41.0.20200506130132/ui-tabcounter-41.0.20200506130132.pom
470564ff0a452da1c96be4ca3a9cdeceaa2912537ee2a8def486f3b383d43f15 | https://plugins.gradle.org/m2/com/jetbrains/python/envs/com.jetbrains.python.envs.gradle.plugin/0.0.26/com.jetbrains.python.envs.gradle.plugin-0.0.26.pom
ad19d2601c3abf0b946b5c3a4113e226a8c1e3305e395b90013b78dd94a723ce | https://plugins.gradle.org/m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar
e5efcf039cd909688c201dc5479b144fd6f01f0e40252b7fc5e7d2e1b5c07990 | https://plugins.gradle.org/m2/commons-codec/commons-codec/1.9/commons-codec-1.9.pom
6438812f927b505a4c4ef2703b45433a1b99e45334526bfed25e71e1a79abb14 | https://plugins.gradle.org/m2/gradle/plugin/com/jetbrains/python/gradle-python-envs/0.0.26/gradle-python-envs-0.0.26.jar
317aa4c467a37d5fcab6657c326a4069ea8e8c6dda951ec2091ffb95c596a2a3 | https://plugins.gradle.org/m2/gradle/plugin/com/jetbrains/python/gradle-python-envs/0.0.26/gradle-python-envs-0.0.26.pom
014fa02edc0c05fa840cc7f41c95a722de7b565a479a7b373927ee9e56413865 | https://plugins.gradle.org/m2/io/gitlab/arturbosch/detekt/detekt-gradle-plugin/1.6.0/detekt-gradle-plugin-1.6.0.jar
3a97a97620f474f01eafbb55b345f81081c3ce0ba030f487e23a21e2e9df8d21 | https://plugins.gradle.org/m2/io/gitlab/arturbosch/detekt/detekt-gradle-plugin/1.6.0/detekt-gradle-plugin-1.6.0.pom
93c296f9a87511ed57e1ccaed691aa59fee1501be2cd24f147c4a93d79cb9722 | https://plugins.gradle.org/m2/io/gitlab/arturbosch/detekt/io.gitlab.arturbosch.detekt.gradle.plugin/1.6.0/io.gitlab.arturbosch.detekt.gradle.plugin-1.6.0.pom
e4d258af8b2ff4032148d415379def7870789a6003e80576f1504b10f26b4be8 | https://plugins.gradle.org/m2/org/apache/commons/commons-parent/32/commons-parent-32.pom
